2;CORSAIR ONE i300 i9-12900K 2TB-SSD 64GB DDR5-4800 RTX 3080Ti-12GB Win11 Pro;22999,00
2;DELL Optiplex 3090 SFF i5-10505 8GB SSD-256GB DVD NoWifi Win10Pro 3YBWOS;3399,00
2;Lenovo IdeaCentre G5 Gaming Ryzen 5 5600G 16GB DDR4 512GB-SSD GTX 1650 Super Win10 Home;3299,00
2;Lenovo Legion Tower 5 Ryzen 7 5800 16GB DDR4 1TB-SSD RTX 3070 Windows 11 Home;3999,00
2;ZENPC BASE Intel i3-10100F 500GB-M.2 16GB DDR4 GTX 1030-2GB NoOS;599,00
2;ZENPC BASE Intel i3-10100F 500GB-M.2 16GB DDR4 GTX 1030-2GB Windows 11 Home;2449,00
2;ZENPC BASE Intel i3-10100F 500GB-M.2 16GB DDR4 GTX 1050 Ti-4GB NoOS;2949,00
2;ZENPC BASE Intel i3-10100F 500GB-M.2 16GB DDR4 GTX 1050 Ti-4GB Windows 11 Home;2849,00
2;ZENPC BASE Intel i3-10100F 500GB-M.2 16GB DDR4 RTX 2060-6GB NoOS;3349,00
2;ZENPC BASE Intel i3-10100F 500GB-M.2 16GB DDR4 RTX 2060-6GB Windows 11 Home;4099,00
2;ZENPC BASE Intel i3-12100F 500GB-M.2 16GB DDR4 RTX 3050-8GB NoOS;4599,00
2;ZENPC BASE Intel i3-12100F 500GB-M.2 16GB DDR4 RTX 3050-8GB Windows 11 Home;4649,00
2;ZENPC BASE Intel i3-12100F 500GB-M.2 16GB DDR4 RX 6500 XT NoOS;5199,00
2;ZENPC BASE Intel i3-12100F 500GB-M.2 16GB DDR4 RX 6500 XT Windows 11 Home;3749,00
2;ZENPC MID Intel i5-10400F 500GB-M.2 16GB DDR4 RTX 2060-6GB NoOS;4249,00
2;ZENPC MID Intel i5-10400F 500GB-M.2 16GB DDR4 RTX 2060-6GB Windows 11 Home;4649,00
2;ZENPC MID Intel i5-10400F 500GB-M.2 16GB DDR4 RTX 3060 Ti-8GB NoOS;5149,00
2;ZENPC MID Intel i5-10400F 500GB-M.2 16GB DDR4 RTX 3060 Ti-8GB Windows 11 Home;6249,00
2;ZENPC MID Intel i5-10400F 500GB-M.2 16GB DDR4 RTX 3060-12GB NoOS;6749,00
2;ZENPC MID Intel i5-10400F 500GB-M.2 16GB DDR4 RTX 3060-12GB Windows 11 Home;5599,00
2;ZENPC MID Intel i5-12400F 500GB-M.2 16GB DDR4 RTX 3060 Ti-8GB NoOS;6149,00
2;ZENPC MID Intel i5-12400F 500GB-M.2 16GB DDR4 RTX 3060 Ti-8GB Windows 11 Home;6349,00
2;ZENPC PRIME Intel i5-12400F 1TB-M.2 16GB DDR4 RTX 3070 Ti-8GB NoOS;6499,00
2;ZENPC PRIME Intel i5-12400F 1TB-M.2 16GB DDR4 RTX 3070 Ti-8GB Windows 11 Home;7499,00
2;ZENPC PRIME Intel i5-12400F 1TB-M.2 16GB DDR4 RTX 3080-10GB NoOS;7999,00
2;ZENPC PRIME Intel i5-12400F 1TB-M.2 16GB DDR4 RTX 3080-10GB Windows 11 Home;8599,00
2;ZENPC PRIME Intel i5-12600K 1TB-M.2 16GB DDR4 RTX 3080-10GB NoOS;9099,00
2;ZENPC PRIME Intel i5-12600K 1TB-M.2 16GB DDR4 RTX 3080-10GB Windows 11 Home;10099,00
2;ZENPC PRIME Intel i7-12700 2TB-M.2 32GB DDR4 RTX 3070 Ti-8GB Windows 11 Home;10599,00
2;ZENPC PRIME Intel i7-12700K 2TB-M.2 32GB DDR4 RTX 3080 Ti-12GB NoOS;10599,00
2;ZENPC PRIME Intel i7-12700K 2TB-M.2 32GB DDR4 RTX 3080 Ti-12GB Windows 11 Home;14199,00
2;ZENPC PRIME Intel i7-12700K 2TB-M.2 32GB DDR4 RTX 3080-10GB NoOS;14749,00
2;ZENPC PRIME Intel i7-12700K 2TB-M.2 32GB DDR4 RTX 3080-10GB Windows 11 Home;12099,00
2;ZOTAC Mini PC [national-id] i5-10300H 1TB-M.2 16GB DDR4 NVMe RTX 2060-6GB NoOS;12599,00
2;ZOTAC Mini PC [national-id] i5-10300H 1TB-M.2 16GB DDR4 NVMe RTX 2060-6GB Windows 11 Home;3949,00
2;ZOTAC Mini PC [national-id] i5-10300H RTX 2060-6GB NoOS;4449,00